362,-138,-34,154,-405,-89,27,256,304,-376,-16,34,202,-38,-197,-263,174,-75,-124,76,417,-80,195,-98,-64,128,-285,-221,-259,156,-147,339,-478,391,-146,427,182,-186,-359,-149,289,146,338,-55,314,-78,-255,-361,-16,227,252,-154,135,32,118,-479,257,52,-453,-115,190,-138,127,-331,171,25,377,-468,261,25,-47,177,-56,-138,-156,26,-368,-78,-141,68,-372,-175,-112,-177,-309,398,-133,159,7,408,-495
66,-128,126,224,107,-465,-226,-139,-338,-85,244,46,166,-208,-334,-368,-191,-156,-104,264,-337,-513,343,-184,192,16,-263,-300,-257,-269,361,-105,-429,-22,399,-392,-426,-59,424,168,-315,-165,131,-183,57,94,-257,241,-19,-257,-225,333,-302,14,-221,-372,42,129,198,122,356,288,353,-478,100,305,512,-235,-73,-368,441,-169,-289,254,174,257,9,-119,77,-58,248,229,-346,428,195,-211,165,-102,234,-182,147
108,-110,-315,-240,52,-150,157,364,-363,129,282,136,-186,371,-476,14,-389,-201,-63,209,286,313,2,-404,-239,364,-266,518,396,341,-305,-194,-232,364,27,-445,338,409,-324,269,320,-383,-200,119,-363,519,373,-155,195,-291,235,-22,172,-90,-211,103,290,178,417,257,52,-76,-353,330,270,86,332,275,172,532,-381,-96,33,515,211,447,-32,118,318,-273,338,430,207,395,-130,182,-555,-81,384,9,95
-170,333,273,-112,422,-215,-208,-435,161,-86,-486,207,-40,192,225,196,-156,181,-354,-345,-381,398,-384,245,173,-418,-322,-95,14,125,220,-310,278,232,-91,-395,138,-220,338,-44,-218,-87,310,14,-40,37,-390,-209,-174,242,-344,338,68,-234,-266,156,-47,422,158,63,-141,-41,-296,-79,-543,-37,-108,254,-444,-38,369,-261,104,-405,-287,299,-102,261,220,-270,323,-215,-101,-203,-491,-365,-96,402,-28,-18,-18
172,-51,399,232,-396,-386,-203,223,149,-122,-40,237,11,276,125,142,122,-249,-489,330,390,-368,-416,-29,-289,38,230,-440,142,-30,-382,-84,-38,384,-297,115,-500,237,-126,-294,-375,227,343,-56,-391,-60,339,4,-310,-207,324,-241,-59,-319,-17,-284,-71,-75,141,-6,-158,431,-205,-310,234,238,78,71,288,-336,-32,-263,133,-422,0,-231,33,-339,337,228,101,202,202,-324,318,352,-75,79,421,146,-78
334,-279,213,-241,-186,347,159,-207,-14,-101,-530,-137,-175,116,127,381,78,256,-474,-28,122,127,532,-37,328,195,-64,-220,-479,-249,39,-201,370,291,22,-357,-439,-269,117,336,-106,284,-153,95,-351,1,-63,254,-32,11,423,-15,279,-240,-299,-393,-144,444,186,-366,416,-100,390,-257,-91,250,508,96,-321,-127,174,210,41,228,-424,-37,345,-470,290,232,-256,-42,132,79,-11,70,-385,-180,57,-185,206
-329,188,183,-139,-237,-35,482,13,-271,-39,54,41,353,18,248,508,-300,-300,-69,472,-254,154,391,350,494,-286,-124,255,430,403,337,141,28,418,-350,159,-58,-236,415,-451,-144,-508,22,-396,-153,-66,290,276,59,167,-249,181,-280,466,318,286,121,-53,-111,-99,-44,70,-20,-34,450,-397,30,-22,52,79,-175,471,-52,-232,175,-1,-24,313,-99,189,-1,206,142,-242,267,82,-198,40,-381,-333,-170
-274,70,-316,-32,-152,-130,-351,256,-197,142,348,-24,542,-410,-277,-309,415,-56,-240,-170,7,-180,-470,-341,-294,-183,-130,55,-335,24,165,77,-308,174,-280,129,328,108,-253,376,-426,212,480,-274,304,218,-492,-138,-52,89,-269,-524,493,-407,-224,253,88,124,80,135,204,-238,-492,34,100,413,-14,-308,313,288,431,-143,-360,148,410,184,-40,-171,-309,-161,219,391,142,-78,-164,341,557,97,-205,151,297
-533,-240,-273,-369,-233,174,54,-161,243,-34,-49,-117,-197,362,-250,303,-29,-319,-263,216,423,-219,427,-78,388,154,209,-167,390,-207,151,370,-271,-309,-374,-223,472,488,-316,83,72,-294,-430,-459,35,11,500,-343,118,-130,87,-476,-83,372,39,-146,-134,16,-202,222,-287,-420,-416,-110,262,396,106,-317,-128,-270,26,-92,20,-90,253,555,21,173,-41,-7,-523,525,66,193,6,-150,-11,-181,-215,-357,537
116,342,295,-69,-218,116,-49,401,337,276,412,45,418,309,-419,-272,338,338,429,322,244,42,-422,362,158,-295,-235,484,-178,-349,-17,-162,-315,-276,-342,243,222,-42,-122,-117,-376,119,-177,-306,-243,417,-8,290,69,348,-168,23,-333,-236,556,276,124,-122,190,217,-384,-329,379,467,-273,-25,-295,-122,-197,40,-294,-165,-333,-204,-130,-89,412,-29,-258,-66,-28,164,320,-204,229,88,-192,-174,99,0,-25
-229,401,-185,97,-107,196,169,229,-335,-182,-96,250,-93,56,230,-157,208,-266,-356,-236,-391,-67,-213,376,-459,-19,360,-87,-304,421,-332,-355,274,467,-148,-181,-271,9,8,-207,435,-229,-434,-338,424,-354,235,-293,-32,-142,257,-405,97,458,-212,-476,-265,-112,190,-165,-185,-84,-209,-417,-523,-298,100,32,142,332,190,-1,-158,270,-410,-250,190,175,-468,-406,-191,42,84,40,63,-153,140,-175,188,118,-10
280,132,-307,224,-415,-213,-42,66,-186,77,-374,-238,318,-38,487,5,-293,390,38,221,384,-386,42,266,-46,226,205,-80,18,-26,-279,-70,147,-137,428,-465,8,-236,-242,-246,289,306,-128,205,122,158,80,173,25,-195,62,-390,-238,-148,-430,-249,184,286,-293,463,-244,264,-319,-391,-51,-110,-304,214,-96,271,230,-463,-504,251,-219,-145,-392,-149,-447,316,63,122,-149,-259,-7,191,596,116,274,251,-110
68,-108,22,17,319,223,-155,6,36,-18,97,281,354,94,373,570,-239,-369,-395,189,135,-200,-138,369,171,-29,-424,-460,250,-311,91,150,217,-175,8,-38,-495,-36,120,-371,-250,96,-467,110,-44,-63,132,-111,164,114,279,-239,-85,-239,34,-345,-109,587,443,81,4,-358,-228,-478,-364,189,55,402,-170,210,90,157,-209,-311,356,4,469,114,-286,-9,-33,15,404,-177,-59,-404,155,380,-351,193,-114
308,124,-233,-112,362,32,416,158,48,-227,-463,-194,89,225,-245,-224,-330,-18,-383,-504,212,-333,152,51,517,-50,-300,-313,215,375,364,-255,210,468,197,-95,101,28,203,224,-1,394,71,13,341,24,-364,345,-155,211,95,325,385,415,74,146,14,264,384,83,-144,-251,171,57,-524,427,369,-92,75,-136,240,194,419,253,408,-400,-293,312,-191,49,242,-489,-573,-106,14,-266,-58,-85,-349,179,-347
-334,427,222,229,65,375,-396,-389,301,-54,-167,305,-218,426,56,-346,358,50,428,74,-316,405,51,228,21,46,-349,523,-15,91,18,-133,105,447,62,363,422,-138,389,-372,-238,-60,75,71,-172,-158,308,291,-115,-48,-229,-212,255,310,294,303,-46,16,-208,-16,224,-31,345,-116,322,-154,-101,339,200,364,378,-271,-334,-212,249,501,-199,-78,-256,234,-133,-102,512,146,-237,-357,144,440,-43,32,56
282,275,-177,-146,220,-410,-124,233,-24,-596,-522,-260,242,15,62,-206,250,-224,-14,310,-218,-426,-210,234,186,-308,-444,-241,-229,-289,265,15,346,402,434,-151,-291,-250,424,190,394,-115,-149,455,381,-374,-46,-326,46,-268,-80,18,86,342,-47,234,-100,508,195,244,390,177,-269,-628,-139,-362,554,-156,-443,57,88,-241,329,-455,116,-194,-183,404,126,-162,370,-52,-323,-381,-444,523,71,46,-249,416,-215
-158,-214,-32,38,-167,-46,351,159,307,478,135,-238,118,277,259,-363,-497,-147,171,27,-186,400,260,86,-430,-308,485,50,-261,-27,-330,-114,261,98,220,-151,121,263,253,468,125,-9,-186,-433,-188,98,-230,-232,97,-176,-25,-475,-121,169,179,449,-397,-5,411,296,-405,-359,-233,-325,-241,224,-230,-190,-408,239,-129,-198,-520,-48,85,-86,-86,103,11,-93,432,161,-40,86,-91,-221,383,-251,-308,309,-221
-274,-95,-139,349,-155,129,406,224,189,-255,231,-282,358,4,-11,-30,106,100,248,6,-100,-75,125,-355,-167,55,100,161,-132,-357,-45,-263,-11,402,-35,352,-475,-186,387,263,-29,-51,-258,173,-434,-559,-384,417,-178,37,-288,61,275,215,-122,195,-223,447,124,-301,202,-337,291,-255,-346,403,-127,663,-271,-55,-425,223,-139,-323,308,-263,-49,-391,-350,91,-401,-358,122,56,82,61,-177,254,-227,95,123
457,118,65,183,364,-196,1,80,-34,148,-226,-317,-454,-271,-154,53,126,-268,-451,-296,-18,-351,-104,-290,-250,-112,334,-462,36,74,-312,37,-61,62,-408,180,11,111,59,144,-160,-121,-37,-143,247,230,-315,-212,219,88,346,72,413,-303,-462,-513,149,261,-78,234,-282,21,106,-5,-462,358,135,53,292,217,-316,168,-143,-547,-424,-332,-253,-44,-21,169,-258,260,52,154,-145,-191,-238,-421,-143,-126,308
295,315,511,244,-21,225,-150,-415,53,-393,108,-79,-473,-47,9,-268,101,-72,38,-432,-383,-230,-22,436,28,247,321,-88,-292,49,92,-120,-112,113,169,-311,-239,-163,312,34,-179,456,-38,-3,-167,-384,-430,412,65,391,288,-158,397,353,-458,33,-16,33,138,-27,-313,-215,366,188,-99,140,114,-48,-1,-121,-351,-11,-222,-505,-298,-398,54,-328,270,-271,356,-495,0,201,-429,-241,-263,5,237,-11,173
-406,-202,-108,-311,274,-305,-403,-358,181,-88,393,-104,134,-234,-187,-391,-178,260,630,123,-193,30,-283,331,282,78,206,495,260,-306,107,292,210,-152,148,146,-67,267,294,36,308,17,-262,-284,-127,226,-179,-24,154,-193,-196,118,-304,-124,162,199,-7,-325,146,-346,289,330,364,294,308,-269,145,-497,-123,-72,-146,-81,275,389,235,-225,191,-175,60,-356,-330,-80,-307,0,157,-168,151,-172,394,-166,188
109,-85,269,324,340,95,-215,-397,-8,302,171,13,174,189,163,-368,-431,278,-206,-110,313,-234,153,-148,7,-325,-7,377,-105,296,523,144,408,-444,266,66,-210,-396,298,-5,-471,57,404,73,-236,229,-322,91,-62,117,-125,-371,322,61,391,139,-203,511,-118,219,-255,110,-337,-314,367,21,621,539,-69,127,-352,-153,41,-175,-320,462,-316,313,263,49,-328,299,-169,234,419,-210,144,143,-438,-149,276
73,-95,-476,-270,-287,70,-212,157,-75,503,102,276,201,178,-365,198,-284,-286,412,69,197,480,-115,-97,92,-115,-257,321,-351,224,-173,86,-42,405,260,316,137,169,-245,-202,11,-369,-278,189,-32,-157,433,-24,-52,-274,-202,14,-400,31,324,430,17,45,251,-48,-162,-265,-237,142,162,367,-42,118,-83,357,-255,79,-187,-190,-322,76,240,-52,432,108,54,475,8,-323,-254,-24,-299,-336,-181,113,-178
-337,-157,-314,169,173,408,344,-82,-288,-25,387,-444,216,427,-32,178,362,111,-69,-162,-292,18,-117,-62,-77,442,20,493,-111,-422,-505,267,-62,-288,84,-341,510,-230,-246,-418,395,60,-271,249,-431,-213,116,85,222,218,300,82,181,260,410,-247,202,-192,-5,258,-149,189,-164,564,175,420,49,-462,-286,239,-49,-28,-93,391,100,-354,-418,309,-433,297,82,167,-187,395,486,-178,511,246,384,24,284
-168,-205,246,-363,308,0,386,-210,128,-262,-5,-137,239,236,196,-305,-266,-128,-368,-136,-133,165,-358,-105,-380,94,-488,-337,-274,216,220,-288,-253,354,-43,-329,21,-170,288,270,-67,-50,-117,270,93,-58,182,136,-360,103,147,201,-75,-319,62,-43,400,419,-147,198,-530,449,-403,112,-366,375,-119,210,473,-448,-234,-256,215,90,-298,-321,-394,196,-189,293,-94,-376,-17,-293,-233,-326,80,315,342,-334,365
271,-159,5,230,193,108,215,-32,-63,-46,391,230,-324,407,-37,-58,125,-334,505,447,-176,507,477,10,329,242,-286,-202,240,-25,-28,186,-316,416,-232,-95,281,414,-264,-1,-35,-203,226,189,-276,449,-51,-137,17,-401,-136,-205,-302,-155,560,218,-334,-155,327,46,331,121,-130,373,280,-88,-298,332,-276,261,-39,-172,48,-269,25,-259,-216,-181,-182,256,314,281,-143,-285,540,247,-202,-203,182,191,262
159,-234,281,-55,61,-29,-383,313,337,-300,-67,350,-411,-9,270,9,-30,-483,-201,196,239,193,-29,54,-324,390,-171,173,139,-286,-228,203,265,134,-238,-21,279,-300,-45,6,-264,-64,220,285,-240,-114,-375,-109,327,118,-137,-302,-108,-214,-332,-522,138,-230,132,-155,48,264,-350,-142,-488,430,101,66,359,263,-202,307,-88,281,206,-41,323,317,357,-210,-411,-513,-195,-103,274,-51,-18,291,-90,-284,-555
396,411,-158,227,-436,51,-26,64,185,271,67,199,142,488,314,104,-65,-76,277,355,-126,-55,-288,-352,-104,67,-118,488,127,-347,328,-132,316,163,397,15,-131,-29,430,314,-462,-136,-299,-340,-346,432,267,66,-142,67,-121,220,-115,79,94,-226,-184,109,-269,292,-175,17,-28,486,390,-190,-377,91,-207,-207,411,346,-440,148,-249,-202,34,-103,-231,-219,175,521,338,-298,-33,-23,-115,404,-184,135,-188
-218,313,-164,-97,-366,379,-147,-50,-197,172,195,-184,440,252,251,-187,-29,-245,-94,116,66,16,186,-430,112,460,-478,185,49,17,-68,-326,345,-219,66,341,227,36,-166,-32,-167,206,-249,463,92,-267,-137,286,-57,-173,353,-399,252,-410,-345,-474,-399,332,-386,452,12,275,-484,137,67,-46,-109,-239,220,114,-215,-436,209,14,409,-365,136,-109,-418,-113,26,5,-185,328,267,163,138,-17,-293,-209,-258
298,-146,-425,-201,477,390,361,202,162,558,512,281,475,147,-28,234,171,481,-207,53,-217,133,9,-227,125,307,311,95,-207,397,-89,388,-150,434,-476,-264,-116,236,-51,-77,60,-155,74,315,450,-192,-296,-111,247,-20,154,235,40,347,227,-29,-221,131,272,-362,117,-106,-19,494,502,93,296,-135,-247,421,355,-192,-175,-166,-431,170,241,-120,-238,-177,-25,514,217,-252,-66,-439,56,379,160,262,419
276,143,133,435,108,-261,-302,0,-280,530,30,-476,125,-298,65,452,289,-86,295,72,170,-349,-92,-302,180,434,432,-175,-6,-91,-322,13,246,246,-182,385,262,103,186,-166,-352,-194,79,-189,-281,352,527,182,-407,-358,-340,453,-12,67,87,152,69,-243,174,361,-43,197,397,422,466,-176,-41,37,-442,41,-235,258,248,234,-96,106,-221,224,-235,124,-328,247,16,62,272,414,-477,-106,-32,-274,363
525,39,430,246,219,301,-311,-305,17,-197,-313,-183,-210,-381,104,-207,322,-420,-518,-476,-53,-471,-150,-258,406,366,-415,-3,-274,364,43,531,-264,176,420,264,-268,300,313,342,-36,-334,206,136,71,267,-2,193,57,359,343,196,359,103,198,255,237,-238,21,115,505,395,362,102,149,-352,8,300,344,6,-1,11,517,-257,383,58,264,304,128,-5,-351,-376,-401,364,-159,485,-156,327,-113,-409,-415
-226,-31,-63,-85,236,-123,251,126,147,-178,-17,475,310,152,-153,19,-422,-443,-342,-79,293,-187,210,-141,-117,294,356,-461,338,-275,342,30,-368,364,-44,107,-96,-8,309,-46,-164,-323,22,-173,-331,-20,-438,23,363,-25,-386,15,381,113,-355,-507,59,394,-153,10,-191,253,210,-243,-481,-305,329,122,-333,-86,306,-155,-84,-263,182,87,-115,207,-386,-304,134,-455,228,176,256,359,-49,37,-319,339,-270
198,-76,313,-165,-173,-114,231,-313,-327,69,-72,-325,437,-155,156,115,-189,154,76,462,-157,185,-460,-408,97,-273,175,207,460,-428,-530,-61,-140,-434,-218,365,378,250,143,-104,-323,372,313,11,364,-46,-141,-39,-412,-80,218,-215,332,211,76,318,-239,-462,-9,348,393,13,-285,-214,57,-372,260,216,342,-25,333,85,-473,270,-382,6,290,268,-395,-175,134,333,-35,216,-322,-229,496,22,17,344,22
-302,-167,-15,-220,-159,373,-371,211,-194,-292,-417,10,215,-157,-154,-5,-210,349,-460,-310,287,-322,-177,232,-287,-89,-100,82,-182,351,-19,-489,-422,-158,-195,434,132,-350,-183,-205,-277,-132,-9,-86,347,-14,-319,-388,99,-230,124,-345,39,201,20,-407,-308,36,-263,70,63,-110,-50,-412,-443,41,-328,-278,157,76,221,-426,56,-384,-367,140,-424,130,-141,-73,147,76,-406,252,160,347,380,241,73,30,-445
-359,-50,-8,326,221,-8,425,369,-53,467,402,-255,454,170,-135,179,-47,60,-136,306,427,239,251,139,-194,366,265,274,512,-339,50,-360,209,179,-387,233,-243,-191,-91,-115,-49,-252,129,103,346,-35,129,-129,-352,-228,-24,-215,-225,-425,36,551,-435,257,-65,-145,-175,417,71,81,-315,-65,-400,-144,-429,316,-370,-202,-251,205,-386,448,3,364,115,-313,-285,555,-249,-352,368,-417,178,64,395,-102,293
